Status,Risk,BMI,Age,Race,Sex,N,Population,Percentage
Undiagnosed Prediabetes,Not at risk,Overwweight,60-64,Other Hispanic,Male,1,7275,0.0000230960708735650
Undiagnosed Prediabetes,Not at risk,Overwweight,60-64,Other Hispanic,Female,1,7996,0.0000253850422962235
Undiagnosed Prediabetes,Not at risk,Overwweight,60-64,NonHispanic White,Male,3,307251,0.0009754351714053230
Undiagnosed Prediabetes,Not at risk,Overwweight,60-64,NonHispanic White,Female,2,188738,0.0005991898590426000
Undiagnosed Prediabetes,Not at risk,Overwweight,60-64,NonHispanic Black,Male,5,59058,0.0001874924747286600
Undiagnosed Prediabetes,Not at risk,Overwweight,60-64,NonHispanic Black,Female,2,33308,0.0001057434953480010
Undiagnosed Prediabetes,Not at risk,Overwweight,60-64,NonHispanic Asian,Male,3,65447,0.0002077757457680010
Undiagnosed Prediabetes,Not at risk,Overwweight,60-64,NonHispanic Asian,Female,1,21605,0.0000685897747386079
Undiagnosed Prediabetes,Not at risk,Overwweight,65-70,Mexican American,Male,1,10457,0.0000331980224226625
Undiagnosed Prediabetes,Not at risk,Overwweight,65-70,Mexican American,Female,1,10309,0.0000327281642110765
Undiagnosed Prediabetes,Not at risk,Overwweight,65-70,Other Hispanic,Male,4,33911,0.0001076578500884490
Undiagnosed Prediabetes,Not at risk,Overwweight,65-70,Other Hispanic,Female,2,17457,0.0000554210459436185
Undiagnosed Prediabetes,Not at risk,Overwweight,65-70,NonHispanic White,Male,3,220158,0.0006989394874752340
Undiagnosed Prediabetes,Not at risk,Overwweight,65-70,NonHispanic White,Female,5,516209,0.0016388178212470300
Undiagnosed Prediabetes,Not at risk,Overwweight,65-70,NonHispanic Black,Male,1,12728,0.0000404078061963898
Undiagnosed Prediabetes,Not at risk,Overwweight,65-70,NonHispanic Asian,Male,1,23362,0.0000741677536423678
Undiagnosed Prediabetes,Not at risk,Overwweight,65-70,NonHispanic Asian,Female,1,23588,0.0000748852398303301
Undiagnosed Prediabetes,Not at risk,Overwweight,Over 70,Mexican American,Male,4,49466,0.0001570405830696590
Undiagnosed Prediabetes,Not at risk,Overwweight,Over 70,Mexican American,Female,1,9461,0.0000300360036473950
Undiagnosed Prediabetes,Not at risk,Overwweight,Over 70,Other Hispanic,Male,1,10895,0.0000345885487515451
Undiagnosed Prediabetes,Not at risk,Overwweight,Over 70,Other Hispanic,Female,2,26116,0.0000829109260390411
Undiagnosed Prediabetes,Not at risk,Overwweight,Over 70,NonHispanic White,Male,11,401244,0.0012738364070917800
Undiagnosed Prediabetes,Not at risk,Overwweight,Over 70,NonHispanic White,Female,15,905371,0.0028742972897416400
Undiagnosed Prediabetes,Not at risk,Overwweight,Over 70,NonHispanic Black,Male,5,66510,0.0002111504706255410
Undiagnosed Prediabetes,Not at risk,Overwweight,Over 70,NonHispanic Black,Female,3,51899,0.0001647646711020140
Undiagnosed Prediabetes,Not at risk,Overwweight,Over 70,NonHispanic Asian,Male,3,56200,0.0001784191316968180
Undiagnosed Prediabetes,Not at risk,Overwweight,Over 70,NonHispanic Asian,Female,5,113707,0.0003609876193567640
Undiagnosed Prediabetes,Not at risk,Overwweight,Over 70,Other Race Including Multi Racial,Female,1,18062,0.0000573417501193583
Undiagnosed Prediabetes,Not at risk,Healthy,Under 40,Mexican American,Male,4,137627,0.0004369268654455170
Undiagnosed Prediabetes,Not at risk,Healthy,Under 40,Mexican American,Female,1,20670,0.0000656214137397373
Undiagnosed Prediabetes,Not at risk,Healthy,Under 40,Other Hispanic,Male,2,38232,0.0001213758050361700
Undiagnosed Prediabetes,Not at risk,Healthy,Under 40,Other Hispanic,Female,5,102834,0.0003264689143934280
Undiagnosed Prediabetes,Not at risk,Healthy,Under 40,NonHispanic White,Male,5,167847,0.0005328668327031300
Undiagnosed Prediabetes,Not at risk,Healthy,Under 40,NonHispanic White,Female,1,73212,0.0002324274282880330
Undiagnosed Prediabetes,Not at risk,Healthy,Under 40,NonHispanic Black,Male,13,249575,0.0007923301564632290
Undiagnosed Prediabetes,Not at risk,Healthy,Under 40,NonHispanic Black,Female,7,128608,0.0004082940869975880
Undiagnosed Prediabetes,Not at risk,Healthy,Under 40,NonHispanic Asian,Male,1,15450,0.0000490493876283958
Undiagnosed Prediabetes,Not at risk,Healthy,Under 40,Other Race Including Multi Racial,Male,3,38107,0.0001209789653304390
Undiagnosed Prediabetes,Not at risk,Healthy,Under 40,Other Race Including Multi Racial,Female,1,14125,0.0000448428867476434
Undiagnosed Prediabetes,Not at risk,Healthy,40-44,Mexican American,Male,1,32539,0.0001033021374783410
Undiagnosed Prediabetes,Not at risk,Healthy,40-44,NonHispanic White,Female,1,122919,0.0003902331183103420
Undiagnosed Prediabetes,Not at risk,Healthy,40-44,NonHispanic Asian,Female,1,23877,0.0000758027332299810
Undiagnosed Prediabetes,Not at risk,Healthy,45-49,NonHispanic White,Male,1,136207,0.0004324187663884080
Undiagnosed Prediabetes,Not at risk,Healthy,45-49,NonHispanic Asian,Male,1,21979,0.0000697771191381561
Undiagnosed Prediabetes,Not at risk,Healthy,45-49,NonHispanic Asian,Female,1,11685,0.0000370965756917673
Undiagnosed Prediabetes,Not at risk,Healthy,50-54,Mexican American,Male,1,28082,0.0000891524209307839
Undiagnosed Prediabetes,Not at risk,Healthy,50-54,NonHispanic White,Female,1,138099,0.0004384253321743580
Undiagnosed Prediabetes,Not at risk,Healthy,50-54,NonHispanic Asian,Male,1,16932,0.0000537543191795468
Undiagnosed Prediabetes,Not at risk,Healthy,50-54,NonHispanic Asian,Female,3,67341,0.0002137886609892430
Undiagnosed Prediabetes,Not at risk,Healthy,55-59,NonHispanic Black,Female,1,22658,0.0000719327524196888
Undiagnosed Prediabetes,Not at risk,Healthy,55-59,NonHispanic Asian,Male,2,35019,0.0001111754372400510
Undiagnosed Prediabetes,Not at risk,Healthy,55-59,NonHispanic Asian,Female,1,12100,0.0000384140835147954
Undiagnosed Prediabetes,Not at risk,Healthy,60-64,Other Hispanic,Male,1,9119,0.0000289502502125140
Undiagnosed Prediabetes,Not at risk,Healthy,60-64,Other Hispanic,Female,1,8215,0.0000260803054606648
Undiagnosed Prediabetes,Not at risk,Healthy,60-64,NonHispanic White,Male,1,160571,0.0005097675871119190
Undiagnosed Prediabetes,Not at risk,Healthy,60-64,NonHispanic White,Female,1,33111,0.0001051180759717680
Undiagnosed Prediabetes,Not at risk,Healthy,60-64,NonHispanic Black,Male,2,23024,0.0000730946990780703
Undiagnosed Prediabetes,Not at risk,Healthy,60-64,NonHispanic Black,Female,2,45101,0.0001431829405455200
Undiagnosed Prediabetes,Not at risk,Healthy,60-64,NonHispanic Asian,Male,1,20580,0.0000653356891516107
Undiagnosed Prediabetes,Not at risk,Healthy,60-64,NonHispanic Asian,Female,1,18524,0.0000588084696717414
Undiagnosed Prediabetes,Not at risk,Healthy,60-64,Other Race Including Multi Racial,Male,1,14155,0.0000449381282770190
Undiagnosed Prediabetes,Not at risk,Healthy,65-70,NonHispanic Black,Male,1,15515,0.0000492557442753761
Undiagnosed Prediabetes,Not at risk,Healthy,65-70,NonHispanic Black,Female,1,20753,0.0000658849153043429
Undiagnosed Prediabetes,Not at risk,Healthy,65-70,NonHispanic Asian,Female,1,22944,0.0000728407216664022
Undiagnosed Prediabetes,Not at risk,Healthy,65-70,Other Race Including Multi Racial,Female,1,21563,0.0000684564365974821
Undiagnosed Prediabetes,Not at risk,Healthy,Over 70,NonHispanic White,Male,3,59836,0.0001899624050571320
Undiagnosed Prediabetes,Not at risk,Healthy,Over 70,NonHispanic White,Female,7,321696,0.0010212939677996400
Undiagnosed Prediabetes,Not at risk,Healthy,Over 70,NonHispanic Black,Male,3,50324,0.0001597644908097990
Undiagnosed Prediabetes,Not at risk,Healthy,Over 70,NonHispanic Asian,Male,1,20557,0.0000652626706457562
Undiagnosed Prediabetes,Not at risk,Healthy,Over 70,NonHispanic Asian,Female,2,41771,0.0001326111307848360
Undiagnosed Prediabetes,Not at risk,Healthy,Over 70,Other Race Including Multi Racial,Female,1,49144,0.0001560183239876950
Healthy,At risk,Obese,Under 40,Mexican American,Male,164,4150603,0.0131769925850215000
Healthy,At risk,Obese,Under 40,Mexican American,Female,177,4003442,0.0127097979615405000
Healthy,At risk,Obese,Under 40,Other Hispanic,Male,97,2772517,0.0088019586433215000
Healthy,At risk,Obese,Under 40,Other Hispanic,Female,90,2166904,0.0068793083656648200
Healthy,At risk,Obese,Under 40,NonHispanic White,Male,192,15127042,0.0480240871669271000
Healthy,At risk,Obese,Under 40,NonHispanic White,Female,210,14861380,0.0471806853276951000
Healthy,At risk,Obese,Under 40,NonHispanic Black,Male,111,2478827,0.0078695758179115500
Healthy,At risk,Obese,Under 40,NonHispanic Black,Female,167,3765695,0.0119550183653924000
Healthy,At risk,Obese,Under 40,NonHispanic Asian,Male,67,1294276,0.0041089608558012700
Healthy,At risk,Obese,Under 40,NonHispanic Asian,Female,48,960291,0.0030486527828517700
Healthy,At risk,Obese,Under 40,Other Race Including Multi Racial,Male,38,1449705,0.0046024040447782200
Healthy,At risk,Obese,Under 40,Other Race Including Multi Racial,Female,44,1540981,0.0048921795726209100
Healthy,At risk,Obese,40-44,Mexican American,Male,4,153656,0.0004878144145908600
Healthy,At risk,Obese,40-44,Mexican American,Female,27,618315,0.0019629755411942800
Healthy,At risk,Obese,40-44,Other Hispanic,Male,12,399686,0.0012688901969995500
Healthy,At risk,Obese,40-44,Other Hispanic,Female,11,253293,0.0008041337566705020
Healthy,At risk,Obese,40-44,NonHispanic White,Male,34,3411986,0.0108320921615961000
Healthy,At risk,Obese,40-44,NonHispanic White,Female,23,1833681,0.0058214194275614500
Healthy,At risk,Obese,40-44,NonHispanic Black,Male,23,557440,0.0017697146045031000
Healthy,At risk,Obese,40-44,NonHispanic Black,Female,25,544152,0.0017275289564250400
Healthy,At risk,Obese,40-44,NonHispanic Asian,Male,9,187693,0.0005958722791026860
Healthy,At risk,Obese,40-44,NonHispanic Asian,Female,7,155765,0.0004945098941059600
Healthy,At risk,Obese,40-44,Other Race Including Multi Racial,Male,1,103087,0.0003272721179578280
Healthy,At risk,Obese,40-44,Other Race Including Multi Racial,Female,2,75869,0.0002408626530730590
Healthy,At risk,Obese,45-49,Mexican American,Male,8,275731,0.0008753680712081040
Healthy,At risk,Obese,45-49,Mexican American,Female,14,323768,0.0010278719827618400
Healthy,At risk,Obese,45-49,Other Hispanic,Male,11,376949,0.0011967066418858400
Healthy,At risk,Obese,45-49,Other Hispanic,Female,20,434424,0.0013791735385811100
Healthy,At risk,Obese,45-49,NonHispanic White,Male,34,4030472,0.0127956105795078000
Healthy,At risk,Obese,45-49,NonHispanic White,Female,34,2978796,0.0094568362245899600
Healthy,At risk,Obese,45-49,NonHispanic Black,Male,10,252120,0.0008004098128719190
Healthy,At risk,Obese,45-49,NonHispanic Black,Female,26,596190,0.0018927349132798300
Healthy,At risk,Obese,45-49,NonHispanic Asian,Male,11,213200,0.0006768498020954040
Healthy,At risk,Obese,45-49,NonHispanic Asian,Female,5,108621,0.0003448410054099670
Healthy,At risk,Obese,45-49,Other Race Including Multi Racial,Male,2,72435,0.0002299606726772070
Healthy,At risk,Obese,45-49,Other Race Including Multi Racial,Female,2,42233,0.0001340778503372190
Healthy,At risk,Obese,50-54,Mexican American,Male,15,442402,0.0014045014359597100
Healthy,At risk,Obese,50-54,Mexican American,Female,11,179561,0.0005700554752066270
Healthy,At risk,Obese,50-54,Other Hispanic,Male,12,277555,0.0008811587561941360
Healthy,At risk,Obese,50-54,Other Hispanic,Female,14,267761,0.0008500655715706730
Healthy,At risk,Obese,50-54,NonHispanic White,Male,27,2814580,0.0089354967916589200
Healthy,At risk,Obese,50-54,NonHispanic White,Female,25,3064747,0.0097297063809684900
Healthy,At risk,Obese,50-54,NonHispanic Black,Male,11,269287,0.0008549101906982410
Healthy,At risk,Obese,50-54,NonHispanic Black,Female,15,392390,0.0012457274570554200
Healthy,At risk,Obese,50-54,NonHispanic Asian,Male,1,11067,0.0000351346001866315
Healthy,At risk,Obese,50-54,NonHispanic Asian,Female,5,103804,0.0003295483905099030
Healthy,At risk,Obese,50-54,Other Race Including Multi Racial,Male,3,107718,0.0003419742353757630
Healthy,At risk,Obese,50-54,Other Race Including Multi Racial,Female,1,44522,0.0001413447790285720
Healthy,At risk,Obese,55-59,Mexican American,Male,8,193868,0.0006154761605658150
Healthy,At risk,Obese,55-59,Mexican American,Female,9,163134,0.0005179043884382350
Healthy,At risk,Obese,55-59,Other Hispanic,Male,2,41576,0.0001319920608438950
Healthy,At risk,Obese,55-59,Other Hispanic,Female,5,98976,0.0003142208537157350
Healthy,At risk,Obese,55-59,NonHispanic White,Male,18,1725292,0.0054773149566453300
Healthy,At risk,Obese,55-59,NonHispanic White,Female,20,2341345,0.0074331092865246900
Healthy,At risk,Obese,55-59,NonHispanic Black,Male,3,71975,0.0002285003025601160
Healthy,At risk,Obese,55-59,NonHispanic Black,Female,10,276103,0.0008765490661723610
Healthy,At risk,Obese,55-59,NonHispanic Asian,Male,2,31964,0.0001014766748319770
Healthy,At risk,Obese,55-59,NonHispanic Asian,Female,2,38129,0.0001210488091186480
Healthy,At risk,Obese,55-59,Other Race Including Multi Racial,Male,2,64751,0.0002055661422864890
Healthy,At risk,Obese,60-64,Mexican American,Male,10,87482,0.0002777306490943250
Healthy,At risk,Obese,60-64,Mexican American,Female,9,94980,0.0003015346820029150
Healthy,At risk,Obese,60-64,Other Hispanic,Male,10,85197,0.0002704764192735560
Healthy,At risk,Obese,60-64,Other Hispanic,Female,14,109286,0.0003469521926444570
Healthy,At risk,Obese,60-64,NonHispanic White,Male,19,2157189,0.0068484659837353800
Healthy,At risk,Obese,60-64,NonHispanic White,Female,12,1369475,0.0043476964480516100
Healthy,At risk,Obese,60-64,NonHispanic Black,Male,9,119058,0.0003779755334797120
Healthy,At risk,Obese,60-64,NonHispanic Black,Female,10,199342,0.0006328545649592030
Healthy,At risk,Obese,60-64,NonHispanic Asian,Male,1,23284,0.0000739201256659915
Healthy,At risk,Obese,60-64,NonHispanic Asian,Female,4,92203,0.0002927184911003870
Healthy,At risk,Obese,60-64,Other Race Including Multi Racial,Male,1,161025,0.0005112089089231350
Healthy,Not at risk,Obese,65-70,Mexican American,Male,9,86801,0.0002755686663775010
Healthy,Not at risk,Obese,65-70,Mexican American,Female,10,108817,0.0003454632500685530
Healthy,Not at risk,Obese,65-70,Other Hispanic,Male,8,68931,0.0002188364620461460
Healthy,Not at risk,Obese,65-70,Other Hispanic,Female,10,80275,0.0002548504590206780
Healthy,Not at risk,Obese,65-70,NonHispanic White,Male,27,2900910,0.0092095701660252300
Healthy,Not at risk,Obese,65-70,NonHispanic White,Female,20,2194562,0.0069671147063137600
Healthy,Not at risk,Obese,65-70,NonHispanic Black,Male,12,149828,0.0004756615954425430
Healthy,Not at risk,Obese,65-70,NonHispanic Black,Female,6,111870,0.0003551556630413360
Healthy,Not at risk,Obese,65-70,NonHispanic Asian,Female,1,25082,0.0000796282679932313
Healthy,Not at risk,Obese,65-70,Other Race Including Multi Racial,Male,1,15275,0.0000484938120403719
Healthy,Not at risk,Obese,65-70,Other Race Including Multi Racial,Female,2,160260,0.0005087802499240590
Healthy,Not at risk,Obese,Over 70,Mexican American,Male,8,86737,0.0002753654844481660
Healthy,Not at risk,Obese,Over 70,Mexican American,Female,10,122095,0.0003876171509701610
Healthy,Not at risk,Obese,Over 70,Other Hispanic,Male,5,48083,0.0001526499485654470
Healthy,Not at risk,Obese,Over 70,Other Hispanic,Female,6,63936,0.0002029787474051210
Healthy,Not at risk,Obese,Over 70,NonHispanic White,Male,64,2721498,0.0086399877237478300
Healthy,Not at risk,Obese,Over 70,NonHispanic White,Female,47,3077345,0.0097697014738709200
Healthy,Not at risk,Obese,Over 70,NonHispanic Black,Male,9,127076,0.0004034304195641440
Healthy,Not at risk,Obese,Over 70,NonHispanic Black,Female,13,248277,0.0007882093729589150
Healthy,Not at risk,Obese,Over 70,NonHispanic Asian,Female,2,46315,0.0001470370477675830
Healthy,Not at risk,Obese,Over 70,Other Race Including Multi Racial,Male,2,80881,0.0002567743379140640
Healthy,Not at risk,Obese,Over 70,Other Race Including Multi Racial,Female,2,42056,0.0001335159253139040
Healthy,Not at risk,Overwweight,Under 40,Mexican American,Male,88,1818211,0.0057723065455801400
Healthy,Not at risk,Overwweight,Under 40,Mexican American,Female,88,1611514,0.0051161019323357100
Healthy,Not at risk,Overwweight,Under 40,Other Hispanic,Male,53,1099982,0.0034921322655183200
Healthy,Not at risk,Overwweight,Under 40,Other Hispanic,Female,64,1306048,0.0041463336319282300
Healthy,Not at risk,Overwweight,Under 40,NonHispanic White,Male,150,9557645,0.0303428242342783000
Healthy,Not at risk,Overwweight,Under 40,NonHispanic White,Female,138,9557966,0.0303438433186426000
Healthy,Not at risk,Overwweight,Under 40,NonHispanic Black,Male,91,1906189,0.0060516118546268100
Healthy,Not at risk,Overwweight,Under 40,NonHispanic Black,Female,102,2036820,0.0064663283954219500
Healthy,Not at risk,Overwweight,Under 40,NonHispanic Asian,Male,81,1391236,0.0044167814787429700
Healthy,Not at risk,Overwweight,Under 40,NonHispanic Asian,Female,47,928119,0.0029465157667494600
Healthy,Not at risk,Overwweight,Under 40,Other Race Including Multi Racial,Male,30,687760,0.0021834438081103900
Healthy,Not at risk,Overwweight,Under 40,Other Race Including Multi Racial,Female,24,571096,0.0018130685486748400
Healthy,Not at risk,Overwweight,40-44,Mexican American,Male,4,116662,0.0003703689100002530
Healthy,Not at risk,Overwweight,40-44,Mexican American,Female,8,203113,0.0006448264252017060
Healthy,Not at risk,Overwweight,40-44,Other Hispanic,Female,8,184571,0.0005859608106123390
Healthy,Not at risk,Overwweight,40-44,NonHispanic White,Male,8,761706,0.0024182014791504800
Healthy,Not at risk,Overwweight,40-44,NonHispanic White,Female,12,1401867,0.0044505319020360100
Healthy,Not at risk,Overwweight,40-44,NonHispanic Black,Male,4,105873,0.0003361168813191680
Healthy,Not at risk,Overwweight,40-44,NonHispanic Black,Female,5,121061,0.0003843344929243510
Healthy,Not at risk,Overwweight,40-44,NonHispanic Asian,Male,6,93380,0.0002964551337695540
Healthy,Not at risk,Overwweight,40-44,NonHispanic Asian,Female,17,387216,0.0012293014679557900
Healthy,Not at risk,Overwweight,40-44,Other Race Including Multi Racial,Male,2,42697,0.0001355509193248940
Healthy,Not at risk,Overwweight,40-44,Other Race Including Multi Racial,Female,2,98870,0.0003138843336452750
Healthy,Not at risk,Overwweight,45-49,Mexican American,Male,2,86299,0.0002739749581192840
Healthy,Not at risk,Overwweight,45-49,Mexican American,Female,2,35025,0.0001111944855459260
Healthy,Not at risk,Overwweight,45-49,Other Hispanic,Male,3,101029,0.0003207385490426670
Healthy,Not at risk,Overwweight,45-49,Other Hispanic,Female,2,29716,0.0000943399095641042
Healthy,Not at risk,Overwweight,45-49,NonHispanic White,Male,7,670709,0.0021293116975309900
Healthy,Not at risk,Overwweight,45-49,NonHispanic White,Female,15,1699364,0.0053950008775237000
Healthy,Not at risk,Overwweight,45-49,NonHispanic Black,Male,5,105054,0.0003335167875672160
Healthy,Not at risk,Overwweight,45-49,NonHispanic Black,Female,9,211840,0.0006725321860970470
Healthy,Not at risk,Overwweight,45-49,NonHispanic Asian,Male,10,188052,0.0005970120027375460
Healthy,Not at risk,Overwweight,45-49,NonHispanic Asian,Female,12,277005,0.0008794126614889180
Healthy,Not at risk,Overwweight,45-49,Other Race Including Multi Racial,Male,3,130909,0.0004155991123006910
Healthy,Not at risk,Overwweight,45-49,Other Race Including Multi Racial,Female,2,186805,0.0005930531298331700
Healthy,Not at risk,Overwweight,50-54,Mexican American,Male,2,39276,0.0001246902102584380
Healthy,Not at risk,Overwweight,50-54,Other Hispanic,Male,3,75475,0.0002396118143205940
Healthy,Not at risk,Overwweight,50-54,Other Hispanic,Female,6,126847,0.0004027034092232440
Healthy,Not at risk,Overwweight,50-54,NonHispanic White,Male,10,991763,0.0031485674966019900
Healthy,Not at risk,Overwweight,50-54,NonHispanic White,Female,9,1176738,0.0037358108931432500
Healthy,Not at risk,Overwweight,50-54,NonHispanic Black,Male,3,62402,0.0001981087305363850
Healthy,Not at risk,Overwweight,50-54,NonHispanic Black,Female,3,72089,0.0002288622203717430
Healthy,Not at risk,Overwweight,50-54,NonHispanic Asian,Male,11,188662,0.0005989485805015150
Healthy,Not at risk,Overwweight,50-54,NonHispanic Asian,Female,13,259735,0.0008245852877450740
Healthy,Not at risk,Overwweight,50-54,Other Race Including Multi Racial,Male,1,10603,0.0000336615311989567
Healthy,Not at risk,Overwweight,55-59,Mexican American,Female,2,45552,0.0001446147382037980
Healthy,Not at risk,Overwweight,55-59,Other Hispanic,Male,2,42397,0.0001345985040311390
Healthy,Not at risk,Overwweight,55-59,Other Hispanic,Female,2,30778,0.0000977114597039978
Healthy,Not at risk,Overwweight,55-59,NonHispanic White,Male,10,1228598,0.0039004517502570800
Healthy,Not at risk,Overwweight,55-59,NonHispanic White,Female,9,913758,0.0029009236466373900
Healthy,Not at risk,Overwweight,55-59,NonHispanic Black,Male,3,79360,0.0002519455923747240
Healthy,Not at risk,Overwweight,55-59,NonHispanic Black,Female,4,112409,0.0003568668358524500
Healthy,Not at risk,Overwweight,55-59,NonHispanic Asian,Male,7,115928,0.0003680386672481990
Healthy,Not at risk,Overwweight,55-59,NonHispanic Asian,Female,2,42545,0.0001350683622427250
Healthy,Not at risk,Overwweight,55-59,Other Race Including Multi Racial,Male,2,36436,0.0001156740121442220
Healthy,Not at risk,Overwweight,55-59,Other Race Including Multi Racial,Female,2,157318,0.0004994402306099660
Healthy,Not at risk,Overwweight,60-64,Mexican American,Male,5,42480,0.0001348620055957450
Healthy,Not at risk,Overwweight,60-64,Mexican American,Female,1,8076,0.0000256390197078916
Healthy,Not at risk,Overwweight,60-64,Other Hispanic,Male,2,16675,0.0000529384167445631
Healthy,Not at risk,Overwweight,60-64,Other Hispanic,Female,4,33249,0.0001055561870068950
Healthy,Not at risk,Overwweight,60-64,NonHispanic White,Male,8,592316,0.0018804360571198000
Healthy,Not at risk,Overwweight,60-64,NonHispanic White,Female,8,926103,0.0029401155359754200
Healthy,Not at risk,Overwweight,60-64,NonHispanic Black,Male,7,87915,0.0002791053018349790
Healthy,Not at risk,Overwweight,60-64,NonHispanic Black,Female,4,89165,0.0002830736988922920
Healthy,Not at risk,Overwweight,60-64,NonHispanic Asian,Male,1,25411,0.0000806727500987163
Healthy,Not at risk,Overwweight,60-64,NonHispanic Asian,Female,3,71703,0.0002276367793604440
Healthy,Not at risk,Overwweight,65-70,Mexican American,Male,3,30344,0.0000963336322456986
Healthy,Not at risk,Overwweight,65-70,Mexican American,Female,2,19953,0.0000633451411876623
Healthy,Not at risk,Overwweight,65-70,Other Hispanic,Female,2,17998,0.0000571385681900238
Healthy,Not at risk,Overwweight,65-70,NonHispanic White,Male,4,517373,0.0016425131925868000
Healthy,Not at risk,Overwweight,65-70,NonHispanic White,Female,10,992436,0.0031507040815776500
Healthy,Not at risk,Overwweight,65-70,NonHispanic Black,Male,1,10620,0.0000337155013989362
Healthy,Not at risk,Overwweight,65-70,NonHispanic Black,Female,3,75011,0.0002381387453329190
Healthy,Not at risk,Overwweight,65-70,NonHispanic Asian,Male,3,53663,0.0001703648730292950
Healthy,Not at risk,Overwweight,65-70,NonHispanic Asian,Female,2,43442,0.0001379160839710530
Healthy,Not at risk,Overwweight,65-70,Other Race Including Multi Racial,Male,2,79637,0.0002528249891626250
Healthy,Not at risk,Overwweight,Over 70,Mexican American,Male,2,23356,0.0000741487053364927
Healthy,Not at risk,Overwweight,Over 70,Other Hispanic,Male,2,17795,0.0000564941005079161
Healthy,Not at risk,Overwweight,Over 70,Other Hispanic,Female,4,52849,0.0001677806528655720
Healthy,Not at risk,Overwweight,Over 70,NonHispanic White,Male,16,479476,0.0015222009179619900
Healthy,Not at risk,Overwweight,Over 70,NonHispanic White,Female,23,1604587,0.0050941106632029000
Healthy,Not at risk,Overwweight,Over 70,NonHispanic Black,Male,5,78168,0.0002481613289408700
Healthy,Not at risk,Overwweight,Over 70,NonHispanic Black,Female,1,20542,0.0000652150498810684
Healthy,Not at risk,Overwweight,Over 70,NonHispanic Asian,Male,1,19360,0.0000614625336236727
Healthy,Not at risk,Overwweight,Over 70,NonHispanic Asian,Female,3,58219,0.0001848288866237910
Healthy,Not at risk,Overwweight,Over 70,Other Race Including Multi Racial,Male,4,141413,0.0004489463464527080
Healthy,Not at risk,Healthy,Under 40,Mexican American,Male,265,3883949,0.0123304414258848000
Healthy,Not at risk,Healthy,Under 40,Mexican American,Female,328,4231310,0.0134332145220652000
Healthy,Not at risk,Healthy,Under 40,Other Hispanic,Male,175,2567961,0.0081525511005568300
Healthy,Not at risk,Healthy,Under 40,Other Hispanic,Female,189,2609672,0.0082849717482829100
Healthy,Not at risk,Healthy,Under 40,NonHispanic White,Male,499,17231880,0.0547063535071846000
Healthy,Not at risk,Healthy,Under 40,NonHispanic White,Female,435,16707941,0.0530429951185351000
Healthy,Not at risk,Healthy,Under 40,NonHispanic Black,Male,318,4155772,0.0131934027005329000
Healthy,Not at risk,Healthy,Under 40,NonHispanic Black,Female,327,3818287,0.0121219831158230000
Healthy,Not at risk,Healthy,Under 40,NonHispanic Asian,Male,155,1874108,0.0059497637378302700
Healthy,Not at risk,Healthy,Under 40,NonHispanic Asian,Female,150,2268123,0.0072006501110602000
Healthy,Not at risk,Healthy,Under 40,Other Race Including Multi Racial,Male,103,1526339,0.0048456953568503600
Healthy,Not at risk,Healthy,Under 40,Other Race Including Multi Racial,Female,112,1747488,0.0055477809895126300
Healthy,Not at risk,Healthy,40-44,Mexican American,Male,1,38773,0.0001230933272825750
Healthy,Not at risk,Healthy,40-44,Other Hispanic,Female,2,35533,0.0001128072421100190
Healthy,Not at risk,Healthy,40-44,NonHispanic White,Male,1,151384,0.0004806014560994870
Healthy,Not at risk,Healthy,40-44,NonHispanic White,Female,4,386678,0.0012275934698623200
Healthy,Not at risk,Healthy,40-44,NonHispanic Black,Female,2,34716,0.0001102134977933590
Healthy,Not at risk,Healthy,40-44,NonHispanic Asian,Male,1,11003,0.0000349314182572970
Healthy,Not at risk,Healthy,40-44,NonHispanic Asian,Female,11,236480,0.0007507572288908120
Healthy,Not at risk,Healthy,45-49,Mexican American,Male,1,24610,0.0000781298012643897
Healthy,Not at risk,Healthy,45-49,NonHispanic White,Male,2,298259,0.0009468881103338320
Healthy,Not at risk,Healthy,45-49,NonHispanic White,Female,4,284036,0.0009017341012568960
Healthy,Not at risk,Healthy,45-49,NonHispanic Black,Female,2,37108,0.0001178074224022340
Healthy,Not at risk,Healthy,45-49,NonHispanic Asian,Male,3,45563,0.0001446496600979030
Healthy,Not at risk,Healthy,45-49,NonHispanic Asian,Female,1,17777,0.0000564369555902908
Healthy,Not at risk,Healthy,50-54,Mexican American,Female,1,20722,0.0000657864990573216
Healthy,Not at risk,Healthy,50-54,Other Hispanic,Male,2,51926,0.0001648503884784520
Healthy,Not at risk,Healthy,50-54,Other Hispanic,Female,1,12241,0.0000388617187028604
Healthy,Not at risk,Healthy,50-54,NonHispanic White,Male,1,30643,0.0000972828728218080
Healthy,Not at risk,Healthy,50-54,NonHispanic White,Female,1,32571,0.0001034037284430080
Healthy,Not at risk,Healthy,50-54,NonHispanic Black,Male,1,45492,0.0001444242551450470
Healthy,Not at risk,Healthy,50-54,NonHispanic Asian,Male,1,13203,0.0000419157970781689
Healthy,Not at risk,Healthy,50-54,NonHispanic Asian,Female,2,47775,0.0001516721355305250
Healthy,Not at risk,Healthy,55-59,Mexican American,Female,1,35138,0.0001115532286399080
Healthy,Not at risk,Healthy,55-59,Other Hispanic,Female,1,16968,0.0000538686090147974
